#Number of Heuristics: 11
#Heuristics of type MUTATION: [0, 1, 2, 3, 4, 5]
#Heuristics of type CROSSOVER: [9, 10]
#Heuristics of type RUIN_RECREATE: [6]
#Heuristics of type LOCAL_SEARCH: [7, 8]
#Heuristics of type OTHER: null
#Eval(0): 462.0
#Vector(0): [462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 462.0]
36	479.0	487.0	465.0	464.0	461.0	478.0	441.0	511.0	496.0	465.0	434.0
#Apply(36): 9,363.0,361.0
#Vector(37): [479.0, 487.0, 465.0, 464.0, 461.0, 478.0, 441.0, 511.0, 496.0, 467.0, 434.0]
37	479.0	487.0	465.0	464.0	461.0	478.0	441.0	511.0	496.0	467.0	434.0
#Apply(37): 0,361.0,356.0
#Vector(38): [484.0, 487.0, 465.0, 464.0, 461.0, 478.0, 441.0, 511.0, 496.0, 467.0, 434.0]
38	484.0	487.0	465.0	464.0	461.0	478.0	441.0	511.0	496.0	467.0	434.0
#Apply(38): 2,356.0,353.0
#Vector(39): [484.0, 487.0, 468.0, 464.0, 461.0, 478.0, 441.0, 511.0, 496.0, 467.0, 434.0]
39	484.0	487.0	468.0	464.0	461.0	478.0	441.0	511.0	496.0	467.0	434.0
#Apply(39): 8,353.0,340.0
#Vector(40): [484.0, 487.0, 468.0, 464.0, 461.0, 478.0, 441.0, 511.0, 509.0, 467.0, 434.0]
40	484.0	487.0	468.0	464.0	461.0	478.0	441.0	511.0	509.0	467.0	434.0
#Apply(40): 1,340.0,335.0
#Vector(41): [484.0, 492.0, 468.0, 464.0, 461.0, 478.0, 441.0, 511.0, 509.0, 467.0, 434.0]
41	484.0	492.0	468.0	464.0	461.0	478.0	441.0	511.0	509.0	467.0	434.0
#Apply(41): 0,335.0,331.0
#Vector(42): [488.0, 492.0, 468.0, 464.0, 461.0, 478.0, 441.0, 511.0, 509.0, 467.0, 434.0]
42	488.0	492.0	468.0	464.0	461.0	478.0	441.0	511.0	509.0	467.0	434.0
#Apply(42): 5,331.0,328.0
#Vector(43): [488.0, 492.0, 468.0, 464.0, 461.0, 481.0, 441.0, 511.0, 509.0, 467.0, 434.0]
43	488.0	492.0	468.0	464.0	461.0	481.0	441.0	511.0	509.0	467.0	434.0
#Apply(43): 3,328.0,326.0
#Vector(44): [488.0, 492.0, 468.0, 466.0, 461.0, 481.0, 441.0, 511.0, 509.0, 467.0, 434.0]
44	488.0	492.0	468.0	466.0	461.0	481.0	441.0	511.0	509.0	467.0	434.0
#Apply(44): 10,326.0,330.0
#Vector(45): [488.0, 492.0, 468.0, 466.0, 461.0, 481.0, 441.0, 511.0, 509.0, 467.0, 430.0]
45	488.0	492.0	468.0	466.0	461.0	481.0	441.0	511.0	509.0	467.0	430.0
#Apply(45): 3,330.0,330.0
#Vector(46): [488.0, 492.0, 468.0, 466.0, 461.0, 481.0, 441.0, 511.0, 509.0, 467.0, 430.0]
46	488.0	492.0	468.0	466.0	461.0	481.0	441.0	511.0	509.0	467.0	430.0
#Apply(46): 6,330.0,341.0
#Vector(47): [488.0, 492.0, 468.0, 466.0, 461.0, 481.0, 430.0, 511.0, 509.0, 467.0, 430.0]
47	488.0	492.0	468.0	466.0	461.0	481.0	430.0	511.0	509.0	467.0	430.0
#Apply(47): 6,341.0,343.0
#Vector(48): [488.0, 492.0, 468.0, 466.0, 461.0, 481.0, 428.0, 511.0, 509.0, 467.0, 430.0]
48	488.0	492.0	468.0	466.0	461.0	481.0	428.0	511.0	509.0	467.0	430.0
#Apply(48): 2,343.0,341.0
#Vector(49): [488.0, 492.0, 470.0, 466.0, 461.0, 481.0, 428.0, 511.0, 509.0, 467.0, 430.0]
49	488.0	492.0	470.0	466.0	461.0	481.0	428.0	511.0	509.0	467.0	430.0
#Apply(49): 1,341.0,337.0
#Vector(50): [488.0, 496.0, 470.0, 466.0, 461.0, 481.0, 428.0, 511.0, 509.0, 467.0, 430.0]
50	488.0	496.0	470.0	466.0	461.0	481.0	428.0	511.0	509.0	467.0	430.0
#Apply(50): 7,337.0,327.0
#Vector(51): [488.0, 496.0, 470.0, 466.0, 461.0, 481.0, 428.0, 521.0, 509.0, 467.0, 430.0]
51	488.0	496.0	470.0	466.0	461.0	481.0	428.0	521.0	509.0	467.0	430.0
#Apply(51): 1,327.0,323.0
#Vector(52): [488.0, 500.0, 470.0, 466.0, 461.0, 481.0, 428.0, 521.0, 509.0, 467.0, 430.0]
52	488.0	500.0	470.0	466.0	461.0	481.0	428.0	521.0	509.0	467.0	430.0
#Apply(52): 5,323.0,323.0
#Vector(53): [488.0, 500.0, 470.0, 466.0, 461.0, 481.0, 428.0, 521.0, 509.0, 467.0, 430.0]
53	488.0	500.0	470.0	466.0	461.0	481.0	428.0	521.0	509.0	467.0	430.0
#Apply(53): 10,323.0,323.0
#Vector(54): [488.0, 500.0, 470.0, 466.0, 461.0, 481.0, 428.0, 521.0, 509.0, 467.0, 430.0]
54	488.0	500.0	470.0	466.0	461.0	481.0	428.0	521.0	509.0	467.0	430.0
#Apply(54): 4,323.0,324.0
#Vector(55): [488.0, 500.0, 470.0, 466.0, 460.0, 481.0, 428.0, 521.0, 509.0, 467.0, 430.0]
55	488.0	500.0	470.0	466.0	460.0	481.0	428.0	521.0	509.0	467.0	430.0
#Apply(55): 9,324.0,324.0
#Vector(56): [488.0, 500.0, 470.0, 466.0, 460.0, 481.0, 428.0, 521.0, 509.0, 467.0, 430.0]
56	488.0	500.0	470.0	466.0	460.0	481.0	428.0	521.0	509.0	467.0	430.0
#Apply(56): 5,324.0,322.0
#Vector(57): [488.0, 500.0, 470.0, 466.0, 460.0, 483.0, 428.0, 521.0, 509.0, 467.0, 430.0]
57	488.0	500.0	470.0	466.0	460.0	483.0	428.0	521.0	509.0	467.0	430.0
#Apply(57): 6,322.0,374.0
#Vector(58): [488.0, 500.0, 470.0, 466.0, 460.0, 483.0, 376.0, 521.0, 509.0, 467.0, 430.0]
58	488.0	500.0	470.0	466.0	460.0	483.0	376.0	521.0	509.0	467.0	430.0
#Apply(58): 10,374.0,360.0
#Vector(59): [488.0, 500.0, 470.0, 466.0, 460.0, 483.0, 376.0, 521.0, 509.0, 467.0, 444.0]
59	488.0	500.0	470.0	466.0	460.0	483.0	376.0	521.0	509.0	467.0	444.0
#Apply(59): 5,360.0,357.0
#Vector(60): [488.0, 500.0, 470.0, 466.0, 460.0, 486.0, 376.0, 521.0, 509.0, 467.0, 444.0]
60	488.0	500.0	470.0	466.0	460.0	486.0	376.0	521.0	509.0	467.0	444.0
#Apply(60): 7,357.0,345.0
#Vector(61): [488.0, 500.0, 470.0, 466.0, 460.0, 486.0, 376.0, 533.0, 509.0, 467.0, 444.0]
61	488.0	500.0	470.0	466.0	460.0	486.0	376.0	533.0	509.0	467.0	444.0
#Apply(61): 7,345.0,333.0
#Vector(62): [488.0, 500.0, 470.0, 466.0, 460.0, 486.0, 376.0, 545.0, 509.0, 467.0, 444.0]
62	488.0	500.0	470.0	466.0	460.0	486.0	376.0	545.0	509.0	467.0	444.0
#Apply(62): 5,333.0,331.0
#Vector(63): [488.0, 500.0, 470.0, 466.0, 460.0, 488.0, 376.0, 545.0, 509.0, 467.0, 444.0]
63	488.0	500.0	470.0	466.0	460.0	488.0	376.0	545.0	509.0	467.0	444.0
#Apply(63): 4,331.0,332.0
#Vector(64): [488.0, 500.0, 470.0, 466.0, 459.0, 488.0, 376.0, 545.0, 509.0, 467.0, 444.0]
64	488.0	500.0	470.0	466.0	459.0	488.0	376.0	545.0	509.0	467.0	444.0
#Apply(64): 7,332.0,322.0
#Vector(65): [488.0, 500.0, 470.0, 466.0, 459.0, 488.0, 376.0, 555.0, 509.0, 467.0, 444.0]
65	488.0	500.0	470.0	466.0	459.0	488.0	376.0	555.0	509.0	467.0	444.0
#Apply(65): 9,322.0,353.0
#Vector(66): [488.0, 500.0, 470.0, 466.0, 459.0, 488.0, 376.0, 555.0, 509.0, 436.0, 444.0]
66	488.0	500.0	470.0	466.0	459.0	488.0	376.0	555.0	509.0	436.0	444.0
#Apply(66): 8,353.0,347.0
#Vector(67): [488.0, 500.0, 470.0, 466.0, 459.0, 488.0, 376.0, 555.0, 515.0, 436.0, 444.0]
67	488.0	500.0	470.0	466.0	459.0	488.0	376.0	555.0	515.0	436.0	444.0
#Apply(67): 4,347.0,344.0
#Vector(68): [488.0, 500.0, 470.0, 466.0, 462.0, 488.0, 376.0, 555.0, 515.0, 436.0, 444.0]
68	488.0	500.0	470.0	466.0	462.0	488.0	376.0	555.0	515.0	436.0	444.0
#Apply(68): 4,344.0,346.0
#Vector(69): [488.0, 500.0, 470.0, 466.0, 460.0, 488.0, 376.0, 555.0, 515.0, 436.0, 444.0]
69	488.0	500.0	470.0	466.0	460.0	488.0	376.0	555.0	515.0	436.0	444.0
#Apply(69): 9,346.0,335.0
#Vector(70): [488.0, 500.0, 470.0, 466.0, 460.0, 488.0, 376.0, 555.0, 515.0, 447.0, 444.0]
70	488.0	500.0	470.0	466.0	460.0	488.0	376.0	555.0	515.0	447.0	444.0
#Apply(70): 0,335.0,330.0
#Vector(71): [493.0, 500.0, 470.0, 466.0, 460.0, 488.0, 376.0, 555.0, 515.0, 447.0, 444.0]
71	493.0	500.0	470.0	466.0	460.0	488.0	376.0	555.0	515.0	447.0	444.0
#Apply(71): 6,330.0,359.0
#Vector(72): [493.0, 500.0, 470.0, 466.0, 460.0, 488.0, 347.0, 555.0, 515.0, 447.0, 444.0]
72	493.0	500.0	470.0	466.0	460.0	488.0	347.0	555.0	515.0	447.0	444.0
#Apply(72): 6,359.0,392.0
#Vector(73): [493.0, 500.0, 470.0, 466.0, 460.0, 488.0, 314.0, 555.0, 515.0, 447.0, 444.0]
73	493.0	500.0	470.0	466.0	460.0	488.0	314.0	555.0	515.0	447.0	444.0
#Apply(73): 4,392.0,391.0
#Vector(74): [493.0, 500.0, 470.0, 466.0, 461.0, 488.0, 314.0, 555.0, 515.0, 447.0, 444.0]
74	493.0	500.0	470.0	466.0	461.0	488.0	314.0	555.0	515.0	447.0	444.0
#Apply(74): 3,391.0,390.0
#Vector(75): [493.0, 500.0, 470.0, 467.0, 461.0, 488.0, 314.0, 555.0, 515.0, 447.0, 444.0]
75	493.0	500.0	470.0	467.0	461.0	488.0	314.0	555.0	515.0	447.0	444.0
#Apply(75): 8,390.0,387.0
#Vector(76): [493.0, 500.0, 470.0, 467.0, 461.0, 488.0, 314.0, 555.0, 518.0, 447.0, 444.0]
76	493.0	500.0	470.0	467.0	461.0	488.0	314.0	555.0	518.0	447.0	444.0
#Apply(76): 9,387.0,387.0
#Vector(77): [493.0, 500.0, 470.0, 467.0, 461.0, 488.0, 314.0, 555.0, 518.0, 447.0, 444.0]
77	493.0	500.0	470.0	467.0	461.0	488.0	314.0	555.0	518.0	447.0	444.0
#Apply(77): 8,387.0,381.0
#Vector(78): [493.0, 500.0, 470.0, 467.0, 461.0, 488.0, 314.0, 555.0, 524.0, 447.0, 444.0]
78	493.0	500.0	470.0	467.0	461.0	488.0	314.0	555.0	524.0	447.0	444.0
#Apply(78): 7,381.0,367.0
#Vector(79): [493.0, 500.0, 470.0, 467.0, 461.0, 488.0, 314.0, 569.0, 524.0, 447.0, 444.0]
79	493.0	500.0	470.0	467.0	461.0	488.0	314.0	569.0	524.0	447.0	444.0
#Apply(79): 8,367.0,362.0
#Vector(80): [493.0, 500.0, 470.0, 467.0, 461.0, 488.0, 314.0, 569.0, 529.0, 447.0, 444.0]
80	493.0	500.0	470.0	467.0	461.0	488.0	314.0	569.0	529.0	447.0	444.0
#Apply(80): 7,362.0,350.0
#Vector(81): [493.0, 500.0, 470.0, 467.0, 461.0, 488.0, 314.0, 581.0, 529.0, 447.0, 444.0]
81	493.0	500.0	470.0	467.0	461.0	488.0	314.0	581.0	529.0	447.0	444.0
#Apply(81): 7,350.0,345.0
#Vector(82): [493.0, 500.0, 470.0, 467.0, 461.0, 488.0, 314.0, 586.0, 529.0, 447.0, 444.0]
82	493.0	500.0	470.0	467.0	461.0	488.0	314.0	586.0	529.0	447.0	444.0
#Apply(82): 8,345.0,336.0
#Vector(83): [493.0, 500.0, 470.0, 467.0, 461.0, 488.0, 314.0, 586.0, 538.0, 447.0, 444.0]
83	493.0	500.0	470.0	467.0	461.0	488.0	314.0	586.0	538.0	447.0	444.0
#Apply(83): 5,336.0,334.0
#Vector(84): [493.0, 500.0, 470.0, 467.0, 461.0, 490.0, 314.0, 586.0, 538.0, 447.0, 444.0]
84	493.0	500.0	470.0	467.0	461.0	490.0	314.0	586.0	538.0	447.0	444.0
#Apply(84): 5,334.0,331.0
#Vector(85): [493.0, 500.0, 470.0, 467.0, 461.0, 493.0, 314.0, 586.0, 538.0, 447.0, 444.0]
85	493.0	500.0	470.0	467.0	461.0	493.0	314.0	586.0	538.0	447.0	444.0
#Apply(85): 0,331.0,326.0
#Vector(86): [498.0, 500.0, 470.0, 467.0, 461.0, 493.0, 314.0, 586.0, 538.0, 447.0, 444.0]
86	498.0	500.0	470.0	467.0	461.0	493.0	314.0	586.0	538.0	447.0	444.0
#Apply(86): 8,326.0,325.0
#Vector(87): [498.0, 500.0, 470.0, 467.0, 461.0, 493.0, 314.0, 586.0, 539.0, 447.0, 444.0]
87	498.0	500.0	470.0	467.0	461.0	493.0	314.0	586.0	539.0	447.0	444.0
#Apply(87): 5,325.0,327.0
#Vector(88): [498.0, 500.0, 470.0, 467.0, 461.0, 491.0, 314.0, 586.0, 539.0, 447.0, 444.0]
88	498.0	500.0	470.0	467.0	461.0	491.0	314.0	586.0	539.0	447.0	444.0
#Apply(88): 8,327.0,321.0
#Vector(89): [498.0, 500.0, 470.0, 467.0, 461.0, 491.0, 314.0, 586.0, 545.0, 447.0, 444.0]
89	498.0	500.0	470.0	467.0	461.0	491.0	314.0	586.0	545.0	447.0	444.0
#Apply(89): 9,321.0,333.0
#Vector(90): [498.0, 500.0, 470.0, 467.0, 461.0, 491.0, 314.0, 586.0, 545.0, 435.0, 444.0]
90	498.0	500.0	470.0	467.0	461.0	491.0	314.0	586.0	545.0	435.0	444.0
#Apply(90): 9,333.0,333.0
#Vector(91): [498.0, 500.0, 470.0, 467.0, 461.0, 491.0, 314.0, 586.0, 545.0, 435.0, 444.0]
91	498.0	500.0	470.0	467.0	461.0	491.0	314.0	586.0	545.0	435.0	444.0
#Apply(91): 7,333.0,324.0
#Vector(92): [498.0, 500.0, 470.0, 467.0, 461.0, 491.0, 314.0, 595.0, 545.0, 435.0, 444.0]
92	498.0	500.0	470.0	467.0	461.0	491.0	314.0	595.0	545.0	435.0	444.0
#Apply(92): 9,324.0,329.0
#Vector(93): [498.0, 500.0, 470.0, 467.0, 461.0, 491.0, 314.0, 595.0, 545.0, 430.0, 444.0]
93	498.0	500.0	470.0	467.0	461.0	491.0	314.0	595.0	545.0	430.0	444.0
#Apply(93): 1,329.0,324.0
#Vector(94): [498.0, 505.0, 470.0, 467.0, 461.0, 491.0, 314.0, 595.0, 545.0, 430.0, 444.0]
94	498.0	505.0	470.0	467.0	461.0	491.0	314.0	595.0	545.0	430.0	444.0
#Apply(94): 7,324.0,313.0
#Vector(95): [498.0, 505.0, 470.0, 467.0, 461.0, 491.0, 314.0, 606.0, 545.0, 430.0, 444.0]
95	498.0	505.0	470.0	467.0	461.0	491.0	314.0	606.0	545.0	430.0	444.0
#Apply(95): 7,313.0,303.0
#Vector(96): [498.0, 505.0, 470.0, 467.0, 461.0, 491.0, 314.0, 616.0, 545.0, 430.0, 444.0]
96	498.0	505.0	470.0	467.0	461.0	491.0	314.0	616.0	545.0	430.0	444.0
#Apply(96): 4,303.0,304.0
#Vector(97): [498.0, 505.0, 470.0, 467.0, 460.0, 491.0, 314.0, 616.0, 545.0, 430.0, 444.0]
97	498.0	505.0	470.0	467.0	460.0	491.0	314.0	616.0	545.0	430.0	444.0
#Apply(97): 7,304.0,296.0
#Vector(98): [498.0, 505.0, 470.0, 467.0, 460.0, 491.0, 314.0, 624.0, 545.0, 430.0, 444.0]
98	498.0	505.0	470.0	467.0	460.0	491.0	314.0	624.0	545.0	430.0	444.0
#Apply(98): 10,296.0,310.0
#Vector(99): [498.0, 505.0, 470.0, 467.0, 460.0, 491.0, 314.0, 624.0, 545.0, 430.0, 430.0]
99	498.0	505.0	470.0	467.0	460.0	491.0	314.0	624.0	545.0	430.0	430.0
#Apply(99): 5,310.0,308.0
#Vector(100): [498.0, 505.0, 470.0, 467.0, 460.0, 493.0, 314.0, 624.0, 545.0, 430.0, 430.0]
100	498.0	505.0	470.0	467.0	460.0	493.0	314.0	624.0	545.0	430.0	430.0
#Apply(100): 10,308.0,296.0
#Vector(101): [498.0, 505.0, 470.0, 467.0, 460.0, 493.0, 314.0, 624.0, 545.0, 430.0, 442.0]
101	498.0	505.0	470.0	467.0	460.0	493.0	314.0	624.0	545.0	430.0	442.0
#Apply(101): 7,296.0,284.0
#Vector(102): [498.0, 505.0, 470.0, 467.0, 460.0, 493.0, 314.0, 636.0, 545.0, 430.0, 442.0]
102	498.0	505.0	470.0	467.0	460.0	493.0	314.0	636.0	545.0	430.0	442.0
#Apply(102): 8,284.0,284.0
#Vector(103): [498.0, 505.0, 470.0, 467.0, 460.0, 493.0, 314.0, 636.0, 545.0, 430.0, 442.0]
103	498.0	505.0	470.0	467.0	460.0	493.0	314.0	636.0	545.0	430.0	442.0
#Apply(103): 10,284.0,291.0
#Vector(104): [498.0, 505.0, 470.0, 467.0, 460.0, 493.0, 314.0, 636.0, 545.0, 430.0, 435.0]
104	498.0	505.0	470.0	467.0	460.0	493.0	314.0	636.0	545.0	430.0	435.0
#Apply(104): 3,291.0,292.0
#Vector(105): [498.0, 505.0, 470.0, 466.0, 460.0, 493.0, 314.0, 636.0, 545.0, 430.0, 435.0]
105	498.0	505.0	470.0	466.0	460.0	493.0	314.0	636.0	545.0	430.0	435.0
#Apply(105): 4,292.0,296.0
#Vector(106): [498.0, 505.0, 470.0, 466.0, 456.0, 493.0, 314.0, 636.0, 545.0, 430.0, 435.0]
106	498.0	505.0	470.0	466.0	456.0	493.0	314.0	636.0	545.0	430.0	435.0
#Apply(106): 1,296.0,291.0
